partecipant,match_id,datetime,group,stato_avanzamento_torneo,match_day,lock_timestamp,home_team,away_team,home_score,away_score,real_scorers,real_autogol_squadra_1,real_autogol_squadra_2,pred_home_score,pred_away_score,pred_result,pred_scorer,pred_autogol_squadra_1,pred_autogol_squadra_2,exact_score_points,result_1x2_points,scorer_points,own_goal_points,total_points
Simone,49,2026-06-24 21:00,B,Group Stage,3,2026-06-24 21:00:00,Bosnia and Herzegovina,Qatar,3,1,ALAJBEGOVIC Kerim;BAJRAKTAREVIC Esmir;HASSAN ALHAYDOS,False,True,2,0,1,DZEKO Edin,False,False,0.0,2.0,0.0,0.0,2.0
Simone,50,2026-06-24 21:00,B,Group Stage,3,2026-06-24 21:00:00,Switzerland,Canada,2,1,MANZAMBI Johan;VARGAS Ruben;DAVID Promise,False,False,1,1,X,EMBOLO Breel,False,False,0.0,0.0,0.0,0.0,0.0
Simone,51,2026-06-25 00:00,C,Group Stage,3,2026-06-24 21:00:00,Morocco,Haiti,4,2,ISIDOR Wilson;SAIBARI Ismael;HAKIMI Achraf;RAHIMI Sou;YASSINE Gessime,True,False,4,0,1,DIAZ Brahim,False,False,0.0,2.0,0.0,0.0,2.0
Simone,52,2026-06-25 00:00,C,Group Stage,3,2026-06-24 21:00:00,Scotland,Brazil,0,3,MATHEUS CUNHA;VINICIUS JUNIOR,False,False,1,2,2,VINICIUS JUNIOR,False,False,0.0,2.0,3.5,0.0,5.5
Simone,53,2026-06-25 03:00,A,Group Stage,3,2026-06-24 21:00:00,Czechia,Mexico,0,3,CHAVEZ Mateo;FIDALGO Alvaro;QUINONES Julian,False,False,0,2,2,JIMENEZ Raul,False,False,0.0,2.0,0.0,0.0,2.0
Simone,54,2026-06-25 03:00,A,Group Stage,3,2026-06-24 21:00:00,South Africa,South Korea,1,0,MASEKO Thapelo,False,False,0,3,2,SON Heungmin,False,False,0.0,0.0,0.0,0.0,0.0
Simone,55,2026-06-25 22:00,E,Group Stage,3,2026-06-24 21:00:00,Curaçao,Côte d'Ivoire,0,2,PEPE Nicolas,False,False,0,2,2,BONNY Ange-Yoan,False,False,5.0,2.0,0.0,0.0,7.0
Simone,56,2026-06-25 22:00,E,Group Stage,3,2026-06-24 21:00:00,Ecuador,Germany,2,1,SANE Leroy;ANGULO Nilson;PLATA Gonzalo,False,False,0,3,2,WIRTZ Florian,False,False,0.0,0.0,0.0,0.0,0.0
Simone,57,2026-06-26 01:00,F,Group Stage,3,2026-06-24 21:00:00,Japan,Sweden,1,1,MAEDA Daizen;ELANGA Anthony,False,False,2,1,1,KUBO Takefusa,False,False,0.0,0.0,0.0,0.0,0.0
Simone,58,2026-06-26 01:00,F,Group Stage,3,2026-06-24 21:00:00,Tunisia,Netherlands,1,3,BROBBEY Brian;VAN HECKE Jan Paul;MASTOURI Hazem,True,False,0,2,2,SUMMERVILLE Crysencio,False,False,0.0,2.0,0.0,0.0,2.0
Simone,59,2026-06-26 04:00,D,Group Stage,3,2026-06-24 21:00:00,Paraguay,Australia,0,0,,False,False,1,1,X,VOLPATO Cristian,False,False,0.0,2.0,0.0,0.0,2.0
Simone,60,2026-06-26 04:00,D,Group Stage,3,2026-06-24 21:00:00,Türkiye,USA,3,2,AYHAN Kaan;GULER Arda;YILMAZ Baris Alper;BERHALTER Sebastian;TRUSTY Auston,False,False,2,2,X,BALOGUN Folarin,False,False,0.0,0.0,0.0,0.0,0.0
Simone,61,2026-06-26 21:00,I,Group Stage,3,2026-06-24 21:00:00,Norway,France,1,4,HOLMGREN PEDERSEN Marcus;DOUE Desire;DEMBELE Ousmane,False,False,2,2,X,HAALAND Erling,False,False,0.0,0.0,0.0,0.0,0.0
Simone,62,2026-06-26 21:00,I,Group Stage,3,2026-06-24 21:00:00,Senegal,Iraq,5,0,DIARRA Habib;GUEYE Pape;NDIAYE Iliman;SARR Ismaila,False,False,2,0,1,MANE Sadio,False,False,0.0,2.0,0.0,0.0,2.0
Simone,63,2026-06-27 02:00,H,Group Stage,3,2026-06-24 21:00:00,Cabo Verde,Saudi Arabia,0,0,,False,False,1,0,1,NUNO DA COSTA,False,False,0.0,0.0,0.0,0.0,0.0
Simone,64,2026-06-27 02:00,H,Group Stage,3,2026-06-24 21:00:00,Uruguay,Spain,0,1,BAENA Alex,False,False,0,3,2,YAMAL Lamine,False,False,0.0,2.0,0.0,0.0,2.0
Simone,65,2026-06-27 05:00,G,Group Stage,3,2026-06-24 21:00:00,Egypt,Iran,1,1,MAHMOUD SABER;REZAEIAN Ramin,False,False,1,1,X,TAREMI Mehdi,False,False,5.0,2.0,0.0,0.0,7.0
Simone,66,2026-06-27 05:00,G,Group Stage,3,2026-06-24 21:00:00,New Zealand,Belgium,1,5,JUST Elijah;TROSSARD Leandro;SAELEMAEKERS Alexis;LUKAKU Romelu;DE BRUYNE Kevin,False,False,1,2,2,LUKAKU Romelu,False,False,0.0,2.0,3.5,0.0,5.5
Simone,67,2026-06-27 23:00,L,Group Stage,3,2026-06-24 21:00:00,Croatia,Ghana,2,1,SUCIC Petar;VLASIC Nikola;LUCKASSEN Derrick,False,False,0,1,2,SEMENYO Antoine,False,False,0.0,0.0,0.0,0.0,0.0
Simone,68,2026-06-27 23:00,L,Group Stage,3,2026-06-24 21:00:00,Panama,England,0,2,BELLINGHAM Jude;KANE Harry,False,False,0,4,2,KANE Harry,False,False,0.0,2.0,3.5,0.0,5.5
Simone,69,2026-06-28 01:30,K,Group Stage,3,2026-06-24 21:00:00,Colombia,Portugal,0,0,,False,False,1,2,2,JOAO FELIX,False,False,0.0,0.0,0.0,0.0,0.0
Simone,70,2026-06-28 01:30,K,Group Stage,3,2026-06-24 21:00:00,Congo,Uzbekistan,3,1,MAYELE Fiston;WISSA Yoane;SHOMURODOV Eldor,False,False,1,2,2,SHOMURODOV Eldor,False,False,0.0,0.0,3.5,0.0,3.5
Simone,71,2026-06-28 04:00,J,Group Stage,3,2026-06-24 21:00:00,Algeria,Austria,3,3,BELGHALI Ra;MAHREZ Riyad;ARNAUTOVIC Marko;KALAJDZIC Sasa;SABITZER Marcel,False,False,0,2,2,SABITZER Marcel,False,False,0.0,0.0,3.5,0.0,3.5
Simone,72,2026-06-28 04:00,J,Group Stage,3,2026-06-24 21:00:00,Jordan,Argentina,1,3,MOUSA ALTAMARI;LO CELSO Giovani;MARTINEZ Lautaro;MESSI Lionel,False,False,0,4,2,MARTINEZ Lautaro,False,False,0.0,2.0,3.5,0.0,5.5
Simone,73,2026-06-28 21:00,KOUT,Knock Out,R32,2026-06-28 21:00:00,South Africa,Canada,0,1,EUSTAQUIO Stephen,False,False,0,2,2,DAVID Jonathan,False,False,0.0,2.0,0.0,0.0,2.0
Simone,74,2026-06-29 19:00,KOUT,Knock Out,R32,2026-06-28 21:00:00,Brazil,Japan,2,1,CASEMIRO;GABRIEL MARTINELLI;SANO Kaishu,False,False,1,1,X,VINICIUS JUNIOR,False,False,0.0,0.0,0.0,0.0,0.0
Simone,75,2026-06-29 22:30,KOUT,Knock Out,R32,2026-06-28 21:00:00,Germany,Paraguay,1,1,HAVERTZ Kai;ENCISO Julio,False,False,2,0,1,WIRTZ Florian,False,False,0.0,0.0,0.0,0.0,0.0
Simone,76,2026-06-30 03:00,KOUT,Knock Out,R32,2026-06-28 21:00:00,Netherlands,Morocco,1,1,GAKPO Cody;DIOP Issa,False,False,2,2,X,MALEN Donyell,False,False,0.0,2.0,0.0,0.0,2.0
Simone,77,2026-06-30 19:00,KOUT,Knock Out,R32,2026-06-28 21:00:00,Côte d'Ivoire,Norway,1,2,DIALLO Amad;HAALAND Erling;NUSA Antonio,False,False,1,2,2,HAALAND Erling,False,False,5.0,2.0,3.5,0.0,10.5
Simone,78,2026-06-30 23:00,KOUT,Knock Out,R32,2026-06-28 21:00:00,France,Sweden,3,0,BARCOLA Bradley;MBAPPE Kylian,False,False,3,1,1,MBAPPE Kylian,False,False,0.0,2.0,3.5,0.0,5.5
Simone,79,2026-07-01 03:00,KOUT,Knock Out,R32,2026-06-28 21:00:00,Mexico,Ecuador,2,0,QUINONES Julian;JIMENEZ Raul,False,False,2,0,1,JIMENEZ Raul,False,False,5.0,2.0,3.5,0.0,10.5
Simone,80,2026-07-01 18:00,KOUT,Knock Out,R32,2026-06-28 21:00:00,England,Congo,2,1,KANE Harry;CIPENGA Brian,False,False,2,0,1,KANE Harry,False,False,0.0,2.0,3.5,0.0,5.5
Simone,81,2026-07-01 22:00,KOUT,Knock Out,R32,2026-06-28 21:00:00,Belgium,Senegal,2,2,DIARRA Habib;SARR Ismaila;TIELEMANS Youri;LUKAKU Romelu,False,False,1,1,X,LUKAKU Romelu,False,False,0.0,2.0,3.5,0.0,5.5
Simone,82,2026-07-02 02:00,KOUT,Knock Out,R32,2026-06-28 21:00:00,USA,Bosnia and Herzegovina,2,0,BALOGUN Folarin;TILLMAN Malik,False,False,3,1,1,BALOGUN Folarin,False,False,0.0,2.0,3.5,0.0,5.5
Simone,83,2026-07-02 21:00,KOUT,Knock Out,R32,2026-06-28 21:00:00,Spain,Austria,3,0,OYARZABAL Mikel;PORRO Pedro,False,False,2,0,1,YAMAL Lamine,False,False,0.0,2.0,0.0,0.0,2.0
Simone,84,2026-07-03 01:00,KOUT,Knock Out,R32,2026-06-28 21:00:00,Portugal,Croatia,2,1,CRISTIANO RONALDO;GONCALO RAMOS;PERISIC Ivan,False,False,1,1,X,CRISTIANO RONALDO,False,False,0.0,0.0,3.5,0.0,3.5
Simone,85,2026-07-03 05:00,KOUT,Knock Out,R32,2026-06-28 21:00:00,Switzerland,Algeria,2,0,NDOYE Dan;EMBOLO Breel,False,False,2,0,1,MANZAMBI Johan,False,False,5.0,2.0,0.0,0.0,7.0
Simone,86,2026-07-03 20:00,KOUT,Knock Out,R32,2026-06-28 21:00:00,Australia,Egypt,1,1,EMAM ASHOUR,False,True,0,0,X,,False,False,0.0,2.0,0.0,0.0,2.0
Simone,87,2026-07-04 00:00,KOUT,Knock Out,R32,2026-06-28 21:00:00,Argentina,Cabo Verde,1,1,MESSI Lionel;DEROY DUARTE,False,False,3,0,1,MESSI Lionel,False,False,0.0,0.0,3.5,0.0,3.5
Simone,88,2026-07-04 03:30,KOUT,Knock Out,R32,2026-06-28 21:00:00,Colombia,Ghana,1,0,ARIAS Jhon,False,False,2,1,1,RODRIGUEZ James,False,False,0.0,2.0,0.0,0.0,2.0
Vins,1,2026-06-11 21:00,A,Group Stage,1,2026-06-11 21:00:00,Mexico,South Africa,2,0,JIMENEZ Raul;QUINONES Julian,False,False,2,0,1,ALVARADO Roberto,False,False,5.0,2.0,0.0,0.0,7.0
Vins,2,2026-06-12 04:00,A,Group Stage,1,2026-06-11 21:00:00,South Korea,Czechia,2,1,KREJCI Ladislav;HWANG Inbeom;OH Hyeongyu,False,False,1,3,2,SCHICK Patrik,False,False,0.0,0.0,0.0,0.0,0.0
Vins,3,2026-06-12 21:00,B,Group Stage,1,2026-06-11 21:00:00,Canada,Bosnia and Herzegovina,1,1,LARIN Cyle;LUKIC Jovo,False,False,1,1,X,DAVID Jonathan,False,False,5.0,2.0,0.0,0.0,7.0
Vins,4,2026-06-13 03:00,D,Group Stage,1,2026-06-11 21:00:00,USA,Paraguay,4,1,BALOGUN Folarin;REYNA Giovanni;MAURICIO,False,True,2,2,X,PULISIC Christian,False,False,0.0,0.0,0.0,0.0,0.0
Vins,5,2026-06-13 21:00,B,Group Stage,1,2026-06-11 21:00:00,Qatar,Switzerland,1,1,BOUALEM KHOUKHI;EMBOLO Breel,False,False,0,3,2,NDOYE Dan,False,False,0.0,0.0,0.0,0.0,0.0
Vins,6,2026-06-14 00:00,C,Group Stage,1,2026-06-11 21:00:00,Brazil,Morocco,1,1,VINICIUS JUNIOR;SAIBARI Ismael,False,False,3,1,1,RAPHINHA,False,False,0.0,0.0,0.0,0.0,0.0
Vins,7,2026-06-14 03:00,C,Group Stage,1,2026-06-11 21:00:00,Haiti,Scotland,0,1,McGINN John,False,False,0,4,2,McTOMINAY Scott,False,False,0.0,2.0,0.0,0.0,2.0
Vins,8,2026-06-14 06:00,D,Group Stage,1,2026-06-11 21:00:00,Australia,Türkiye,2,0,IRANKUNDA Nestory;METCALFE Connor,False,False,0,2,2,YILMAZ Baris Alper,False,False,0.0,0.0,0.0,0.0,0.0
Vins,9,2026-06-14 19:00,E,Group Stage,1,2026-06-11 21:00:00,Germany,Curaçao,7,1,BROWN Nathaniel;HAVERTZ Kai;MUSIALA Jamal;NMECHA Felix;SCHLOTTERBECK Nico;UNDAV Deniz;COMENENCIA Livano,False,False,6,0,1,HAVERTZ Kai,False,False,0.0,2.0,3.5,0.0,5.5
Vins,10,2026-06-14 22:00,F,Group Stage,1,2026-06-11 21:00:00,Netherlands,Japan,2,2,SUMMERVILLE Crysencio;VAN DIJK Virgil;KAMADA Daichi;NAKAMURA Keito,False,False,2,2,X,DEPAY Memphis,False,False,5.0,2.0,0.0,0.0,7.0
Vins,11,2026-06-15 01:00,E,Group Stage,1,2026-06-11 21:00:00,Côte d'Ivoire,Ecuador,1,0,DIALLO Amad,False,False,1,1,X,DIOMANDE Ousmane,False,False,0.0,0.0,0.0,0.0,0.0
Vins,12,2026-06-15 04:00,F,Group Stage,1,2026-06-11 21:00:00,Sweden,Tunisia,5,1,AYARI Yasin;GYOKERES Viktor;ISAK Alexander;SVANBERG Mattias;REKIK Omar,False,False,2,0,1,GYOKERES Viktor,False,False,0.0,2.0,3.5,0.0,5.5
Vins,13,2026-06-15 18:00,H,Group Stage,1,2026-06-11 21:00:00,Spain,Cabo Verde,0,0,,False,False,3,0,1,WILLIAMS Nico,False,False,0.0,0.0,0.0,0.0,0.0
Vins,14,2026-06-15 21:00,G,Group Stage,1,2026-06-11 21:00:00,Belgium,Egypt,1,1,EMAM ASHOUR,False,True,1,1,X,MOHAMED SALAH,False,False,5.0,2.0,0.0,0.0,7.0
Vins,15,2026-06-16 00:00,H,Group Stage,1,2026-06-11 21:00:00,Saudi Arabia,Uruguay,1,1,ABDULELAH ALAMRI;ARAUJO Maxi,False,False,0,3,2,VALVERDE Federico,False,False,0.0,0.0,0.0,0.0,0.0
Vins,16,2026-06-16 03:00,G,Group Stage,1,2026-06-11 21:00:00,Iran,New Zealand,2,2,MOHEBBI Mohammad;REZAEIAN Ramin;JUST Elijah,False,False,2,0,1,TAREMI Mehdi,False,False,0.0,0.0,0.0,0.0,0.0
Vins,17,2026-06-16 21:00,I,Group Stage,1,2026-06-11 21:00:00,France,Senegal,3,1,MBAPPE Kylian;BARCOLA Bradley;MBAYE Ibrahim,False,False,3,1,1,OLISE Michael,False,False,5.0,2.0,0.0,0.0,7.0
Vins,18,2026-06-17 00:00,I,Group Stage,1,2026-06-11 21:00:00,Iraq,Norway,1,4,AYMEN HUSSEIN;HAALAND Erling;OSTIGARD Leo,True,False,0,3,2,HAALAND Erling,False,False,0.0,2.0,3.5,0.0,5.5
Vins,19,2026-06-17 03:00,J,Group Stage,1,2026-06-11 21:00:00,Argentina,Algeria,3,0,MESSI Lionel,False,False,2,1,1,MESSI Lionel,False,False,0.0,2.0,3.5,0.0,5.5
Vins,20,2026-06-17 06:00,J,Group Stage,1,2026-06-11 21:00:00,Austria,Jordan,3,1,SCHMID Romano;ARNAUTOVIC Marko;ALI OLWAN,False,True,5,0,1,SABITZER Marcel,False,False,0.0,2.0,0.0,0.0,2.0
Vins,21,2026-06-17 19:00,K,Group Stage,1,2026-06-11 21:00:00,Portugal,Congo,1,1,JOAO NEVES;WISSA Yoane,False,False,4,0,1,CRISTIANO RONALDO,False,False,0.0,0.0,0.0,0.0,0.0
Vins,22,2026-06-17 22:00,L,Group Stage,1,2026-06-11 21:00:00,England,Croatia,4,2,BELLINGHAM Jude;KANE Harry;RASHFORD Marcus;BATURINA Martin;MUSA Petar,False,False,2,1,1,KANE Harry,False,False,0.0,2.0,3.5,0.0,5.5
Vins,23,2026-06-18 01:00,L,Group Stage,1,2026-06-11 21:00:00,Ghana,Panama,1,0,YIRENKYI Caleb,False,False,2,0,1,SULEMANA Kamaldeen,False,False,0.0,2.0,0.0,0.0,2.0
Vins,24,2026-06-18 04:00,K,Group Stage,1,2026-06-11 21:00:00,Uzbekistan,Colombia,1,3,FAYZULLAEV Abbosbek;CAMPAZ Jaminton;DIAZ Luis;MUNOZ Daniel,False,False,0,2,2,DIAZ Luis,False,False,0.0,2.0,3.5,0.0,5.5
Vins,25,2026-06-18 18:00,A,Group Stage,2,2026-06-18 18:00:00,Czechia,South Africa,1,1,SADILEK Michal;MOKOENA Teboho,False,False,2,1,1,SCHICK Patrik,False,False,0.0,0.0,0.0,0.0,0.0
Vins,26,2026-06-18 21:00,B,Group Stage,2,2026-06-18 18:00:00,Switzerland,Bosnia and Herzegovina,4,1,MANZAMBI Johan;VARGAS Ruben;MAHMIC Ermin;XHAKA Granit,False,False,2,0,1,EMBOLO Breel,False,False,0.0,2.0,0.0,0.0,2.0
Vins,27,2026-06-19 00:00,B,Group Stage,2,2026-06-18 18:00:00,Canada,Qatar,6,0,DAVID Jonathan;LARIN Cyle;SALIBA Nathan,False,True,2,1,1,BUCHANAN Tajon,False,False,0.0,2.0,0.0,0.0,2.0
Vins,28,2026-06-19 03:00,A,Group Stage,2,2026-06-18 18:00:00,Mexico,South Korea,1,0,ROMO Luis,False,False,2,2,X,SON Heungmin,False,False,0.0,0.0,0.0,0.0,0.0
Vins,29,2026-06-19 21:00,D,Group Stage,2,2026-06-18 18:00:00,USA,Australia,2,0,FREEMAN Alex,False,True,3,1,1,BALOGUN Folarin,False,False,0.0,2.0,0.0,0.0,2.0
Vins,30,2026-06-20 00:00,C,Group Stage,2,2026-06-18 18:00:00,Scotland,Morocco,0,1,SAIBARI Ismael,False,False,2,2,X,McTOMINAY Scott,False,False,0.0,0.0,0.0,0.0,0.0
Vins,31,2026-06-20 02:30,C,Group Stage,2,2026-06-18 18:00:00,Brazil,Haiti,3,0,MATHEUS CUNHA;VINICIUS JUNIOR,False,False,3,0,1,VINICIUS JUNIOR,False,False,5.0,2.0,3.5,0.0,10.5
Vins,32,2026-06-20 05:00,D,Group Stage,2,2026-06-18 18:00:00,Türkiye,Paraguay,0,1,GALARZA Matias,False,False,2,1,1,GULER Arda,False,False,0.0,0.0,0.0,0.0,0.0
Vins,33,2026-06-20 19:00,F,Group Stage,2,2026-06-18 18:00:00,Netherlands,Sweden,5,1,BROBBEY Brian;GAKPO Cody;SUMMERVILLE Crysencio;ELANGA Anthony,False,False,3,2,1,GAKPO Cody,False,False,0.0,2.0,3.5,0.0,5.5
Vins,34,2026-06-20 22:00,E,Group Stage,2,2026-06-18 18:00:00,Germany,Côte d'Ivoire,2,1,KESSIE Franck;UNDAV Deniz,False,False,3,1,1,MUSIALA Jamal,False,False,0.0,2.0,0.0,0.0,2.0
Vins,35,2026-06-21 02:00,E,Group Stage,2,2026-06-18 18:00:00,Ecuador,Curaçao,0,0,,False,False,2,0,1,YEBOAH John,False,False,0.0,0.0,0.0,0.0,0.0
Vins,36,2026-06-21 06:00,F,Group Stage,2,2026-06-18 18:00:00,Tunisia,Japan,0,4,ITO Junya;KAMADA Daichi;UEDA Ayase,False,False,1,2,2,UEDA Ayase,False,False,0.0,2.0,3.5,0.0,5.5
Vins,37,2026-06-21 18:00,H,Group Stage,2,2026-06-18 18:00:00,Spain,Saudi Arabia,4,0,OYARZABAL Mikel;YAMAL Lamine,False,True,3,0,1,YAMAL Lamine,False,False,0.0,2.0,3.5,0.0,5.5
Vins,38,2026-06-21 21:00,G,Group Stage,2,2026-06-18 18:00:00,Belgium,Iran,0,0,,False,False,2,0,1,TROSSARD Leandro,False,False,0.0,0.0,0.0,0.0,0.0
Vins,39,2026-06-22 00:00,H,Group Stage,2,2026-06-18 18:00:00,Uruguay,Cabo Verde,2,2,KEVIN PINA;HELIO VARELA;ARAUJO Maxi;CANOBBIO Agustin,False,False,2,0,1,NUNEZ Darwin,False,False,0.0,0.0,0.0,0.0,0.0
Vins,40,2026-06-22 03:00,G,Group Stage,2,2026-06-18 18:00:00,New Zealand,Egypt,1,3,SURMAN Finn;MOSTAFA ZICO;TREZEGUET;MOHAMED SALAH,False,False,0,3,2,MOHAMED SALAH,False,False,0.0,2.0,3.5,0.0,5.5
Vins,41,2026-06-22 19:00,J,Group Stage,2,2026-06-18 18:00:00,Argentina,Austria,2,0,MESSI Lionel,False,False,2,1,1,MARTINEZ Lautaro,False,False,0.0,2.0,0.0,0.0,2.0
Vins,42,2026-06-22 23:00,I,Group Stage,2,2026-06-18 18:00:00,France,Iraq,3,0,DEMBELE Ousmane;MBAPPE Kylian,False,False,3,0,1,MBAPPE Kylian,False,False,5.0,2.0,3.5,0.0,10.5
Vins,43,2026-06-23 02:00,I,Group Stage,2,2026-06-18 18:00:00,Norway,Senegal,3,2,HAALAND Erling;HOLMGREN PEDERSEN Marcus;SARR Ismaila,False,False,2,1,1,HAALAND Erling,False,False,0.0,2.0,3.5,0.0,5.5
Vins,44,2026-06-23 05:00,J,Group Stage,2,2026-06-18 18:00:00,Jordan,Algeria,1,2,NIZAR ALRASHDAN;BENBOUALI Nadhir;GOUIRI Amine,False,False,0,3,2,MAHREZ Riyad,False,False,0.0,2.0,0.0,0.0,2.0
Vins,45,2026-06-23 19:00,K,Group Stage,2,2026-06-18 18:00:00,Portugal,Uzbekistan,5,0,CRISTIANO RONALDO;NUNO MENDES;RAFAEL LEAO,False,True,3,0,1,CRISTIANO RONALDO,False,False,0.0,2.0,3.5,0.0,5.5
Vins,46,2026-06-23 22:00,L,Group Stage,2,2026-06-18 18:00:00,England,Ghana,0,0,,False,False,3,1,1,KANE Harry,False,False,0.0,0.0,0.0,0.0,0.0
Vins,47,2026-06-24 01:00,L,Group Stage,2,2026-06-18 18:00:00,Panama,Croatia,0,1,BUDIMIR Ante,False,False,0,2,2,PASALIC Mario,False,False,0.0,2.0,0.0,0.0,2.0
Vins,48,2026-06-24 04:00,K,Group Stage,2,2026-06-18 18:00:00,Colombia,Congo,1,0,MUNOZ Daniel,False,False,2,0,1,DIAZ Luis,False,False,0.0,2.0,0.0,0.0,2.0
Vins,49,2026-06-24 21:00,B,Group Stage,3,2026-06-24 21:00:00,Bosnia and Herzegovina,Qatar,3,1,ALAJBEGOVIC Kerim;BAJRAKTAREVIC Esmir;HASSAN ALHAYDOS,False,True,2,1,1,DZEKO Edin,False,False,0.0,2.0,0.0,0.0,2.0
Vins,50,2026-06-24 21:00,B,Group Stage,3,2026-06-24 21:00:00,Switzerland,Canada,2,1,MANZAMBI Johan;VARGAS Ruben;DAVID Promise,False,False,1,1,X,EMBOLO Breel,False,False,0.0,0.0,0.0,0.0,0.0
Vins,51,2026-06-25 00:00,C,Group Stage,3,2026-06-24 21:00:00,Morocco,Haiti,4,2,ISIDOR Wilson;SAIBARI Ismael;HAKIMI Achraf;RAHIMI Sou;YASSINE Gessime,True,False,2,0,1,SAIBARI Ismael,False,False,0.0,2.0,3.5,0.0,5.5
Vins,52,2026-06-25 00:00,C,Group Stage,3,2026-06-24 21:00:00,Scotland,Brazil,0,3,MATHEUS CUNHA;VINICIUS JUNIOR,False,False,1,2,2,VINICIUS JUNIOR,False,False,0.0,2.0,3.5,0.0,5.5
Vins,53,2026-06-25 03:00,A,Group Stage,3,2026-06-24 21:00:00,Czechia,Mexico,0,3,CHAVEZ Mateo;FIDALGO Alvaro;QUINONES Julian,False,False,2,2,X,QUINONES Julian,False,False,0.0,0.0,3.5,0.0,3.5
Vins,54,2026-06-25 03:00,A,Group Stage,3,2026-06-24 21:00:00,South Africa,South Korea,1,0,MASEKO Thapelo,False,False,1,2,2,LEE Kangin,False,False,0.0,0.0,0.0,0.0,0.0
Vins,55,2026-06-25 22:00,E,Group Stage,3,2026-06-24 21:00:00,Curaçao,Côte d'Ivoire,0,2,PEPE Nicolas,False,False,0,3,2,DIALLO Amad,False,False,0.0,2.0,0.0,0.0,2.0
Vins,56,2026-06-25 22:00,E,Group Stage,3,2026-06-24 21:00:00,Ecuador,Germany,2,1,SANE Leroy;ANGULO Nilson;PLATA Gonzalo,False,False,0,3,2,UNDAV Deniz,False,False,0.0,0.0,0.0,0.0,0.0
Vins,57,2026-06-26 01:00,F,Group Stage,3,2026-06-24 21:00:00,Japan,Sweden,1,1,MAEDA Daizen;ELANGA Anthony,False,False,2,2,X,MAEDA Daizen,False,False,0.0,2.0,3.5,0.0,5.5
Vins,58,2026-06-26 01:00,F,Group Stage,3,2026-06-24 21:00:00,Tunisia,Netherlands,1,3,BROBBEY Brian;VAN HECKE Jan Paul;MASTOURI Hazem,True,False,0,3,2,SUMMERVILLE Crysencio,False,False,0.0,2.0,0.0,0.0,2.0
Vins,59,2026-06-26 04:00,D,Group Stage,3,2026-06-24 21:00:00,Paraguay,Australia,0,0,,False,False,2,1,1,ENCISO Julio,False,False,0.0,0.0,0.0,0.0,0.0
Vins,60,2026-06-26 04:00,D,Group Stage,3,2026-06-24 21:00:00,Türkiye,USA,3,2,AYHAN Kaan;GULER Arda;YILMAZ Baris Alper;BERHALTER Sebastian;TRUSTY Auston,False,False,2,2,X,AKTURKOGLU Kerem,False,False,0.0,0.0,0.0,0.0,0.0
Vins,61,2026-06-26 21:00,I,Group Stage,3,2026-06-24 21:00:00,Norway,France,1,4,HOLMGREN PEDERSEN Marcus;DOUE Desire;DEMBELE Ousmane,False,False,2,2,X,MBAPPE Kylian,False,False,0.0,0.0,0.0,0.0,0.0
Vins,62,2026-06-26 21:00,I,Group Stage,3,2026-06-24 21:00:00,Senegal,Iraq,5,0,DIARRA Habib;GUEYE Pape;NDIAYE Iliman;SARR Ismaila,False,False,3,1,1,JACKSON Nicolas,False,False,0.0,2.0,0.0,0.0,2.0
Vins,63,2026-06-27 02:00,H,Group Stage,3,2026-06-24 21:00:00,Cabo Verde,Saudi Arabia,0,0,,False,False,1,1,X,DAILON LIVRAMENTO,False,False,0.0,2.0,0.0,0.0,2.0
Vins,64,2026-06-27 02:00,H,Group Stage,3,2026-06-24 21:00:00,Uruguay,Spain,0,1,BAENA Alex,False,False,2,3,2,RUIZ Fabian,False,False,0.0,2.0,0.0,0.0,2.0
Vins,65,2026-06-27 05:00,G,Group Stage,3,2026-06-24 21:00:00,Egypt,Iran,1,1,MAHMOUD SABER;REZAEIAN Ramin,False,False,2,0,1,OMAR MARMOUSH,False,False,0.0,0.0,0.0,0.0,0.0
Vins,66,2026-06-27 05:00,G,Group Stage,3,2026-06-24 21:00:00,New Zealand,Belgium,1,5,JUST Elijah;TROSSARD Leandro;SAELEMAEKERS Alexis;LUKAKU Romelu;DE BRUYNE Kevin,False,False,0,3,2,LUKAKU Romelu,False,False,0.0,2.0,3.5,0.0,5.5
Vins,67,2026-06-27 23:00,L,Group Stage,3,2026-06-24 21:00:00,Croatia,Ghana,2,1,SUCIC Petar;VLASIC Nikola;LUCKASSEN Derrick,False,False,2,0,1,BATURINA Martin,False,False,0.0,2.0,0.0,0.0,2.0
Vins,68,2026-06-27 23:00,L,Group Stage,3,2026-06-24 21:00:00,Panama,England,0,2,BELLINGHAM Jude;KANE Harry,False,False,0,4,2,KANE Harry,False,False,0.0,2.0,3.5,0.0,5.5
Vins,69,2026-06-28 01:30,K,Group Stage,3,2026-06-24 21:00:00,Colombia,Portugal,0,0,,False,False,2,2,X,CRISTIANO RONALDO,False,False,0.0,2.0,0.0,0.0,2.0
Vins,70,2026-06-28 01:30,K,Group Stage,3,2026-06-24 21:00:00,Congo,Uzbekistan,3,1,MAYELE Fiston;WISSA Yoane;SHOMURODOV Eldor,False,False,2,0,1,MBUKU Nathanael,False,False,0.0,2.0,0.0,0.0,2.0
